ReportId,CreationDate,CompletionDate,ReportStartDate,ReportEndDate,Accounts,AccountMembers
327,1/28/25 4:49 PM,1/28/25 4:50 PM,10/1/2023,1/28/2025,1,4065
327,1/28/25 4:45 PM,1/28/25 4:45 PM,10/1/2023,1/28/2025,1,4065
327,1/28/25 4:30 PM,1/28/25 4:30 PM,10/1/2023,1/28/2025,1,4065
135,12/21/24 1:22 AM,12/21/24 1:22 AM,7/1/2024,12/21/2024,1,857
149,12/21/24 1:20 AM,12/21/24 1:20 AM,7/1/2024,12/21/2024,1,857
149,12/21/24 1:20 AM,12/21/24 1:20 AM,7/1/2024,12/21/2024,1,857
160,12/21/24 1:18 AM,12/21/24 1:18 AM,7/1/2024,12/21/2024,1,857
160,12/21/24 1:18 AM,12/21/24 1:18 AM,7/1/2024,12/21/2024,1,857
135,12/21/24 12:20 AM,12/21/24 12:20 AM,5/20/2024,12/21/2024,1,2848
135,12/21/24 12:03 AM,12/21/24 12:03 AM,12/15/2024,12/21/2024,1,12066
135,12/21/24 12:01 AM,12/21/24 12:01 AM,5/16/2024,12/24/2024,1,11292
135,12/20/24 11:50 PM,12/20/24 11:50 PM,12/16/2024,12/20/2024,1,12066
135,12/20/24 11:22 PM,12/20/24 11:22 PM,5/20/2024,12/20/2024,1,2848
135,12/20/24 11:21 PM,12/20/24 11:21 PM,5/20/2024,12/20/2024,1,2848
135,12/20/24 11:04 PM,12/20/24 11:04 PM,12/15/2024,12/20/2024,1,9518
135,12/20/24 11:04 PM,12/20/24 11:04 PM,12/15/2024,12/20/2024,1,9518
136,12/20/24 10:14 PM,12/20/24 10:14 PM,5/6/2024,12/20/2024,1,791
19,12/20/24 9:47 PM,12/20/24 9:47 PM,8/16/2024,12/20/2024,1,537
19,12/20/24 9:37 PM,12/20/24 9:37 PM,8/16/2024,12/20/2024,1,537
19,12/20/24 9:34 PM,12/20/24 9:34 PM,8/16/2024,12/20/2024,1,537
135,12/20/24 9:26 PM,12/20/24 9:26 PM,7/1/2024,12/20/2024,1,901
135,12/20/24 9:25 PM,12/20/24 9:26 PM,12/1/2024,12/20/2024,1,901
135,12/20/24 9:12 PM,12/20/24 9:12 PM,5/27/2024,12/20/2024,1,6284
19,12/20/24 9:00 PM,12/20/24 9:00 PM,8/16/2024,12/20/2024,1,537
135,12/20/24 8:59 PM,12/20/24 8:59 PM,11/25/2024,12/22/2024,1,9556
304,12/20/24 8:58 PM,12/20/24 8:58 PM,7/1/2024,12/20/2024,1,901
19,12/20/24 8:57 PM,12/20/24 8:58 PM,8/16/2024,12/20/2024,1,537
135,12/20/24 8:52 PM,12/20/24 8:52 PM,12/16/2024,12/20/2024,1,12066
135,12/20/24 8:51 PM,12/20/24 8:51 PM,12/16/2024,12/20/2024,1,12066
212,12/20/24 8:33 PM,12/20/24 8:33 PM,8/16/2024,12/20/2024,1,537
135,12/20/24 8:09 PM,12/20/24 8:09 PM,12/9/2024,12/20/2024,1,10439
304,12/20/24 8:03 PM,12/20/24 8:03 PM,8/16/2024,12/20/2024,1,537
304,12/20/24 8:01 PM,12/20/24 8:01 PM,12/1/2024,12/20/2024,1,537
149,12/20/24 7:58 PM,12/20/24 7:59 PM,12/1/2024,12/20/2024,1,537
135,12/20/24 7:29 PM,12/20/24 7:29 PM,12/16/2024,12/20/2024,1,10439
135,12/20/24 7:26 PM,12/20/24 7:27 PM,12/16/2024,12/20/2024,1,12066
135,12/20/24 7:03 PM,12/20/24 7:03 PM,8/1/2022,12/20/2024,1,129
135,12/20/24 7:02 PM,12/20/24 7:02 PM,12/1/2024,12/20/2024,1,129
135,12/20/24 7:02 PM,12/20/24 7:02 PM,12/16/2024,12/20/2024,1,12066
135,12/20/24 7:01 PM,12/20/24 7:01 PM,12/1/2024,12/20/2024,1,129
135,12/20/24 6:59 PM,12/20/24 7:00 PM,12/1/2024,12/20/2024,1,2395
149,12/20/24 6:58 PM,12/20/24 6:58 PM,12/1/2024,12/20/2024,1,1159
135,12/20/24 6:55 PM,12/20/24 6:55 PM,12/1/2024,12/20/2024,1,2395
149,12/20/24 6:53 PM,12/20/24 6:53 PM,12/1/2024,12/20/2024,1,1159
135,12/20/24 6:53 PM,12/20/24 6:53 PM,12/1/2024,12/20/2024,1,3982
304,12/20/24 6:49 PM,12/20/24 6:49 PM,7/1/2024,12/20/2024,1,229
135,12/20/24 6:47 PM,12/20/24 6:48 PM,12/16/2024,12/20/2024,1,12066
234,12/20/24 6:13 PM,12/20/24 7:00 PM,10/1/2024,12/20/2024,1,975
234,12/20/24 6:12 PM,12/20/24 7:00 PM,10/1/2024,12/20/2024,1,975
160,12/20/24 6:07 PM,12/20/24 6:08 PM,10/1/2024,12/20/2024,1,975
189,12/20/24 5:57 PM,12/20/24 5:57 PM,7/1/2024,12/20/2024,1,260
189,12/20/24 5:56 PM,12/20/24 5:56 PM,7/1/2024,12/20/2024,1,260
304,12/20/24 5:33 PM,12/20/24 5:34 PM,7/1/2024,12/20/2024,1,2395
135,12/20/24 5:32 PM,12/20/24 5:33 PM,12/1/2024,12/20/2024,1,2395
160,12/20/24 5:14 PM,12/20/24 5:15 PM,10/1/2024,12/20/2024,1,57
213,12/20/24 5:13 PM,12/20/24 5:13 PM,7/1/2024,12/20/2024,1,228
304,12/20/24 5:06 PM,12/20/24 5:06 PM,7/1/2024,12/20/2024,1,26
150,12/20/24 5:03 PM,12/20/24 5:04 PM,10/1/2023,12/20/2024,9,3190
304,12/20/24 5:00 PM,12/20/24 5:00 PM,7/1/2024,12/20/2024,1,179
188,12/20/24 4:58 PM,12/20/24 4:58 PM,7/1/2024,12/20/2024,1,895
